relation_id,source_entity_id,target_entity_id,relation_type,relation_label_ar,source_basis,evidence_notes
362,74,160,LIVED_IN,,سكنوا,34:15
363,137,160,RULED,,حكمت,27:23
364,7,8,SHELTERED,,آوى,"21:71, 29:26"
365,14,15,ASKED_GOD_FOR_HELP_OF,,طلب من الله مساعدة,"20:29, 20:30, 20:31, 20:32, 28:34"
366,25,26,FORETOLD_COMING_OF,,بشّر بقدوم,61:6
367,7,26,RELIGIOUS_ANCESTOR_OF,,ملّة,"2:130, 2:135, 3:95, 4:125, 6:161, 16:123, 22:78"
368,4,7,PRECEDED,,سبق,"3:33, 6:84, 19:58, 57:26"
369,7,14,PRECEDED,,سبق,"2:136, 3:84, 4:163, 87:19"
370,14,25,PRECEDED,,سبق,"2:87, 2:136, 5:46, 61:6"
371,25,26,PRECEDED,,سبق,"3:144, 33:40, 47:2, 61:6"
372,122,96,LIVED_IN,,سكنت في,"2:35, 7:19"
373,122,1,DISOBEYED,,عصت,"7:22, 20:121"
374,2,96,LIVED_IN,,سكن في,"2:35, 7:19"
375,1,2,EXPELLED_FROM_PARADISE,,أخرج من الجنة,"2:36, 7:24, 20:123"
376,2,104,DESCENDED_TO,,أُهبط إلى,"2:36, 7:24, 20:123"
377,80,142,GUIDANCE_FOR,,هدى لـ,"2:185, 3:138, 10:57, 16:89, 17:9"
378,80,85,ALSO_KNOWN_AS,,يُسمى أيضاً,25:1
379,85,26,REVEALED_TO,,أُنزل على,25:1
380,86,91,GIVEN_AT,,أُعطيت عند,7:145
381,1,119,SENT_AS_SIGN,,أرسل كآية,"7:73, 11:64, 17:59, 26:155, 54:27, 91:13"
382,116,91,RESTED_NEAR,,رست قرب,11:44
383,96,2,INHABITED_BY,,سكن فيها,"2:35, 7:19"
384,1,96,PREPARED_FOR_RIGHTEOUS,,أعدّ للمتقين,"3:133, 3:136, 4:57, 47:15, 57:21"
385,52,97,LED_TO,,يُقاد إلى,"7:18, 15:43, 38:85"
386,107,104,TRANSFORMS,,تبدّل فيه,"14:48, 18:47, 20:105, 69:14, 81:1"
387,107,105,FOLDED_IN,,تُطوى فيه,"21:104, 39:67, 81:11"
388,115,55,WORSHIPPED_BY,,عُبد من قبل,"2:51, 2:54, 2:92, 7:148, 7:152, 20:88"
389,14,115,BURNED_AND_DESTROYED,,حرّق ونسف,20:97
390,118,55,TRANQUILITY_FOR,,سكينة لـ,2:248
391,118,38,CAME_IN_ERA_OF,,جاء في عهد,2:248
392,120,76,SENT_DOWN_FOR,,نزلت لـ,"5:112, 5:113, 5:114, 5:115"
393,66,1,YOUTHS_WHO_BELIEVED_IN,,فتية آمنوا بـ,"18:13, 18:14"
394,1,66,RESURRECTED,,بعثهم,"18:12, 18:19"
395,75,107,EMERGE_BEFORE,,يخرجون قبل,21:96
396,98,96,BETWEEN_PARADISE,,بين الجنة,"7:46, 7:48, 7:49"
397,98,97,AND_HELL,,والنار,"7:46, 7:48, 7:49"
398,95,87,LOCATED_IN,,يقع في,"2:144, 2:149, 2:150, 2:217, 5:2"
399,95,90,SURROUNDS,,يحيط بـ,"2:125, 2:144, 22:25"
400,7,95,RAISED_FOUNDATIONS_OF,,رفع قواعد,"2:127, 22:26"
401,94,1,BLESSED_SURROUNDINGS_BY,,بارك حوله,17:1
402,91,14,SPOKEN_TO_AT,,كُلّم عنده,"7:143, 19:52, 20:12, 28:30"
403,91,86,TABLETS_GIVEN_AT,,أُعطيت عنده,7:145
404,1,91,SWORE_BY,,أقسم بـ,95:2
405,104,2,DESCENDED_TO_BY,,أُهبط إليها,"2:36, 7:24"
406,105,51,INHABITED_BY,,سكنتها,"53:26, 21:19, 21:20"
407,103,26,SAW_AT,,رأى عندها,"53:14, 53:16"
408,103,105,LOCATED_IN,,في,"53:14, 53:15"
409,88,26,EMIGRATED_TO,,هاجر إليها,"9:100, 9:117"
410,88,69,CONTAINED,,فيها,"9:101, 63:1, 63:7, 63:8"
411,92,87,NEAR,,قرب,3:123
412,64,87,LIVED_IN,,سكنوا,"106:1, 106:2, 106:3"
413,64,90,MAINTAINED,,حافظوا على,106:3
414,1,64,FED_AND_SECURED,,أطعمهم من جوع وآمنهم,106:4
415,65,90,TRIED_TO_DESTROY,,أرادوا هدم,"105:1, 105:2"
416,65,87,ATTACKED,,هاجموا,105:1
417,41,97,DESTINED_FOR,,مصيره,"111:1, 111:3"
418,42,97,DESTINED_FOR,,مصيرها,"111:4, 111:5"
419,42,26,HARMED,,آذت,111:4
420,43,147,WAS_HUSBAND_OF,,كان زوج,33:37
421,35,96,PRAYED_FOR,,دعت الله بـ,66:11
422,29,1,GIVEN_WISDOM_BY,,آتاه الحكمة,31:12
423,55,89,LIVED_IN,,سكنوا في,"2:49, 7:137, 10:87, 26:59"
424,55,163,CROSSED,,عبروا,"2:50, 7:138, 10:90, 20:77, 26:63, 44:24"
425,1,163,SPLIT_FOR,,فلق لـ بني إسرائيل,"2:50, 7:138, 26:63"
426,31,163,DROWNED_IN,,غرق في,"2:50, 10:90, 17:103, 20:78, 26:66, 28:40, 43:55"
427,53,2,TEMPTED,,أغوى,"2:36, 7:20, 20:120"
428,53,122,TEMPTED,,أغوى,"7:20, 7:22, 20:120, 20:121"
429,53,154,ENEMY_OF,,عدو لـ,"2:168, 2:208, 7:22, 12:5, 35:6, 36:60"
430,53,52,ALSO_KNOWN_AS,,يُسمى أيضاً,"2:34, 7:11, 18:50"
431,54,1,CREATED_TO_WORSHIP,,خُلقوا لعبادة,51:56
432,54,17,SUBJUGATED_TO,,سُخّروا لـ,"27:17, 27:39, 34:12, 34:14, 38:37"
433,54,80,HEARD,,سمعوا,"46:29, 46:30, 72:1, 72:2"
434,1,125,INSPIRED,,أوحى إلى,"20:38, 28:7"
435,125,14,NURSED,,أرضعته,"28:7, 28:12, 28:13"
436,151,28,WIFE_OF,,زوجة,3:35
437,45,1,OFFERED_SACRIFICE_TO,,قرّبا قرباناً لـ,5:27
438,45,2,SONS_OF,,أبناء,5:27
439,63,13,DENIED,,كذّبوا,"26:176, 26:177"
440,1,63,PUNISHED_WITH_SHADE,,عذاب الظلّة,26:189
441,60,14,HIRED,,استأجروا,"28:26, 28:27"
442,76,25,HELPERS_OF,,أنصار,"3:52, 5:111, 61:14"
443,77,31,FOLLOWED,,تبعوا,"11:97, 28:8, 40:46"
444,77,97,DESTINED_FOR,,مصيرهم,"3:11, 8:52, 28:42, 40:46"
445,149,77,MEMBER_OF,,من,40:28
446,149,1,BELIEVED_IN,,آمن بـ,40:28
447,27,25,CONCEIVED,,حملت بـ,"19:22, 3:47"
448,27,28,DAUGHTER_OF,,ابنة,"3:36, 66:12"
449,1,27,PURIFIED_AND_CHOSE,,طهّر واصطفى,3:42
450,148,26,FOLLOWED,,اتّبعوا,"3:32, 4:59, 8:1, 33:21"
451,148,80,BELIEVED_IN,,آمنوا بـ,"2:3, 2:4, 2:121, 2:177"
452,74,1,WERE_UNGRATEFUL_TO,,كفروا بنعمة,"34:15, 34:16, 34:17"
453,33,104,SWALLOWED_BY,,خُسف به,"28:81, 29:40"
454,33,1,REBELLED_AGAINST,,بغى,"28:76, 28:78"
455,3,1,TRUTHFUL_PROPHET_OF,,صدّيق نبي,"19:56, 19:57"
456,1,3,RAISED_TO_HIGH_STATION,,رفع مكاناً عليّاً,19:57
457,19,1,PATIENT_SERVANT_OF,,صابر,"21:85, 38:48"
458,20,1,GLORIFIED_IN_WHALE,,سبّح في بطن الحوت,"21:87, 37:143, 37:144"
459,1,20,GREW_GOURD_OVER,,أنبت عليه شجرة يقطين,37:146
460,18,1,PATIENT_WITH_TRIALS_FROM,,صبر على البلاء من,"21:83, 38:41, 38:44"
461,16,1,GLORIFIED,,سبّح,"34:10, 38:17, 38:18"
462,16,164,MOUNTAINS_GLORIFIED_WITH,,سبّحت معه,"21:79, 34:10, 38:18"
463,17,137,SUMMONED,,استدعى,"27:27, 27:28, 27:29, 27:38, 27:42"
464,17,145,WIND_SUBJUGATED_TO,,سُخّرت له,"21:81, 34:12, 38:36"
465,1,23,SENT,,أرسل,"6:85, 19:2, 21:89"
466,1,23,ANSWERED_PRAYER_OF,,استجاب دعاء,"3:38, 3:39, 19:7, 21:90"
467,23,1,PRAYED_TO,,دعا,"3:38, 19:4, 19:5, 21:89"
468,1,24,SENT,,أرسل,"6:85, 19:7"
469,1,24,NAMED,,سمّاه,19:7
470,1,24,GAVE_WISDOM_AS_CHILD,,آتاه الحكم صبياً,19:12
471,1,10,GAVE_GLAD_TIDINGS_OF,,بشّر بـ,"11:71, 37:112, 51:28"
472,1,10,BLESSED,,بارك,37:113
473,1,3,RAISED_TO_HIGH_PLACE,,رفع مكاناً علياً,19:57
474,1,19,CHOSE,,اصطفى,"21:85, 38:48"
475,1,9,SENT,,أرسل,"2:136, 4:163, 6:86"
476,9,1,WAS_PATIENT_WITH,,صبر,37:102
477,1,11,BLESSED,,بارك,"11:71, 21:72"
478,11,1,ADVISED_SONS_TO_WORSHIP,,أوصى أبناءه بعبادة,"2:132, 2:133"
479,1,12,GAVE_INTERPRETATION_OF_DREAMS,,آتى علم تأويل الأحاديث,"12:6, 12:21, 12:22, 12:101"
480,12,1,PRAYED_TO,,دعا,"12:33, 12:101"
481,4,1,PRAYED_TO,,دعا,"11:45, 11:47, 23:26, 54:10, 71:26"
482,1,4,ANSWERED_PRAYER_OF,,استجاب,"21:76, 37:75, 54:11"
483,5,1,RELIED_ON,,توكّل على,11:56
484,6,1,CALLED_TO_WORSHIP,,دعا قومه لعبادة,"7:73, 11:61"
485,13,1,RELIED_ON,,توكّل على,11:88
486,8,1,PRAYED_TO,,دعا,"26:169, 29:26"
487,1,8,SAVED,,أنجى,"7:83, 11:81, 15:59, 21:71, 26:170, 27:57, 29:32, 29:33"
488,7,1,PRAYED_TO,,دعا,"2:126, 2:127, 2:128, 2:129, 14:35, 14:37, 14:40, 26:83"
489,1,7,ANSWERED_PRAYER_OF,,استجاب,"2:127, 14:39, 21:69"
490,14,1,PRAYED_TO,,دعا,"7:151, 7:155, 10:88, 20:25, 20:114, 28:16"
491,25,1,WORSHIPPED,,عبد,"5:72, 5:117, 19:30"
492,26,1,RELIED_ON,,توكّل على,"3:159, 8:61, 9:51, 33:3, 33:48"
493,1,26,SUPPORTED_WITH_VICTORY,,أيّد بالنصر,"3:123, 8:10, 48:1, 48:3, 110:1"
494,1,26,PROTECTED,,عصم من الناس,5:67
495,34,153,WORSHIPPED,,عبد,6:74
496,7,34,CALLED_TO_MONOTHEISM,,دعاه للتوحيد,"6:74, 19:42, 19:43, 19:44, 19:45, 19:46"
497,40,89,LIVED_IN,,عاشت في,12:30
498,40,1,CONFESSED_BEFORE,,اعترفت بذنبها أمام,"12:32, 12:51"
499,1,30,EMPOWERED,,مكّن في الأرض,"18:84, 18:92"
500,30,1,FOLLOWED_COMMAND_OF,,اتّبع أمر,"18:86, 18:88, 18:91, 18:98"
501,33,31,FROM_ERA_OF,,من عصر,"28:76, 29:39"
502,1,15,CHOSE,,اصطفى,"19:53, 20:30, 20:36"
503,21,55,CALLED_HIS_PEOPLE,,دعا قومه,"37:124, 37:125, 37:126"
504,22,55,PROPHET_OF,,من أنبياء,"6:86, 38:48"
505,24,55,PROPHET_AMONG,,نبي في,"3:39, 19:12, 19:14"
506,24,23,SON_OF,,ابن,"3:39, 19:7"
507,10,7,SON_OF,,ابن,"11:71, 14:39, 37:112"
508,100,57,HOMELAND_OF,,موطن,46:21
509,101,57,CITY_OF,,مدينة,89:7
510,102,58,HOMELAND_OF,,موطن,15:80
511,98,107,ON_DAY_OF,,يوم,"7:46, 7:48, 7:49"
512,130,60,BELONGED_TO_POOR,,كانت لمساكين,18:79
513,131,44,KILLED_FOR_WISDOM,,قتله لحكمة,"18:80, 18:81"
514,132,44,BUILT_TO_PROTECT_TREASURE,,أقامه ليحمي كنز يتيمين,18:82
515,1,125,RETURNED_MOSES_TO,,ردّ إليها موسى,"20:40, 28:13"
516,127,97,DESTINED_FOR,,مصيرها,66:10
517,128,97,DESTINED_FOR,,مصيرها,66:10
518,128,59,MEMBER_OF,,من,"7:83, 11:81, 15:60, 27:57"
519,135,89,RULED,,حكم,"12:43, 12:50, 12:54"
520,135,12,SUMMONED,,استدعى,"12:50, 12:54"
521,45,104,FIRST_MURDER_ON,,أول قتل على,"5:27, 5:30"
522,150,31,CHALLENGED_MOSES_FOR,,تحدّوا موسى بأمر,"7:112, 7:113, 7:116, 20:60, 26:38, 26:43"
523,76,1,BELIEVED_IN,,آمنوا بـ,"3:52, 5:111, 61:14"
524,164,17,SUBJUGATED_TO,,سُخّرت لـ,"21:79, 34:10, 38:18"
525,137,1,SUBMITTED_TO,,أسلمت لـ,27:44
526,99,55,LEARNED_MAGIC_IN,,تعلّموا السحر في,2:102
527,1,65,DESTROYED,,دمّر,"105:1, 105:2, 105:3, 105:4, 105:5"
528,1,90,MADE_SACRED,,جعل حرماً آمناً,"2:125, 3:96, 3:97, 5:97"
529,96,107,BROUGHT_NEAR_ON,,تقرّب يوم,"26:90, 50:31, 81:13"
530,97,107,BLAZING_ON,,تسعّر يوم,"81:12, 82:4"
531,158,1,ANGEL_OF,,ملاك,78:18
532,159,1,ANGEL_OF,,ملاك,43:77
533,1,106,SENT_UPON_PEOPLE_OF_NOAH,,أرسل على قوم نوح,"7:64, 11:40, 29:14"
534,1,163,SPLIT,,فلق,"2:50, 7:138, 26:63"
535,1,55,COMMANDED_TO_SLAUGHTER,,أمر بذبح,2:67
536,1,165,COMMANDED_SLAUGHTER_OF,,أمر بذبحها,"2:67, 2:71"
537,14,55,CONVEYED_COW_COMMAND_TO,,أبلغهم أمر البقرة,2:67
538,55,165,ASKED_ABOUT,,سألوا عن صفاتها,"2:68, 2:69, 2:70"
539,55,165,SLAUGHTERED,,ذبحوها,2:71
540,165,55,REVIVED_DEAD_FOR,,أحيت قتيلاً لـ,"2:72, 2:73"
541,166,17,INFORMED_ABOUT_SHEBA,,أخبر عن سبأ,"27:22, 27:28"
542,17,166,NOTICED_ABSENCE_OF,,تفقّد غيابه,27:20
543,17,166,THREATENED,,هدّد بالعذاب,27:21
544,166,137,REPORTED_THRONE_OF,,أخبر عن عرشها,27:23
545,167,17,WARNED_COLONY_ABOUT,,حذّرت قومها من جيش,27:18
546,17,167,HEARD_SPEECH_OF,,سمع كلامها,27:19
547,168,45,TAUGHT_BURIAL,,علّم دفن الميت,5:31
548,1,168,SENT_TO_TEACH_BURIAL,,أرسل ليعلّم الدفن,5:31
549,169,66,ACCOMPANIED,,رافق,"18:18, 18:22"
550,169,133,SLEPT_AT_ENTRANCE_OF,,نام عند باب,18:18
551,129,170,CLAIMED_ATE_JOSEPH,,ادّعوا أنه أكل يوسف,"12:13, 12:14, 12:17"
552,11,170,FEARED_FOR_JOSEPH,,خشي على يوسف منه,12:13
553,170,12,DID_NOT_EAT,,لم يأكله,"12:17, 12:18"
554,177,12,PROOF_OF_INNOCENCE,,دليل براءة,"12:25, 12:26, 12:27, 12:28"
555,177,11,RESTORED_SIGHT_OF,,أعاد له البصر,"12:93, 12:96"
556,129,177,STAINED_WITH_FALSE_BLOOD,,لطّخوه بدم كذب,12:18
557,129,177,CARRIED_TO_FATHER,,حملوه لأبيهم,12:93
558,155,190,PASSED_BY,,مرّ عليها,2:259
559,1,155,CAUSED_TO_DIE_100_YEARS,,أماته مئة عام,2:259
560,1,155,RESURRECTED_AFTER_100_YEARS,,بعثه بعد مئة عام,2:259
561,1,171,REVIVED_BONES_OF,,أحيا عظامه,2:259
562,171,155,SIGN_FOR,,آية له,2:259
563,172,1,USED_AS_PARABLE_BY,,ضُرب مثلاً,29:41
564,172,71,PARABLE_OF_WEAK_PROTECTORS,,مثل ضعف أوليائهم,29:41
565,1,173,INSPIRED,,أوحى إليها,16:68
566,173,142,HEALING_FOR,,فيها شفاء للناس,16:69
567,174,55,FROM,,من,"2:65, 7:163"
568,174,1,VIOLATED_SABBATH_OF,,اعتدوا في السبت,"2:65, 7:163, 7:164"
569,1,174,TRANSFORMED_TO_APES,,مسخهم قردة,"2:65, 7:166"
570,1,179,SENT_UPON_PHARAOH,,أرسل على فرعون,7:133
571,179,79,AFFLICTED,,ابتلت,"7:130, 7:133, 7:134, 7:135"
572,179,31,DID_NOT_BELIEVE_DESPITE,,لم يؤمن رغمها,"7:133, 7:134, 7:135, 7:136"
573,56,180,WORSHIPPED,,عبدوا,71:23
574,180,181,INCLUDES,,منها,71:23
575,180,182,INCLUDES,,منها,71:23
576,180,183,INCLUDES,,منها,71:23
577,180,184,INCLUDES,,منها,71:23
578,180,185,INCLUDES,,منها,71:23
579,21,186,FORBADE_WORSHIP_OF,,نهى قومه عن عبادة,37:125
580,186,55,WORSHIPPED_BY_SOME,,عُبد من قبل بعض,37:125
581,64,187,WORSHIPPED,,عبدوا,53:19
582,64,188,WORSHIPPED,,عبدوا,53:19
583,64,189,WORSHIPPED,,عبدوا,53:20
584,137,178,SAT_ON,,جلست على,27:23
585,17,178,ORDERED_BROUGHT,,أمر بإحضاره,27:38
586,54,178,OFFERED_TO_BRING,,عرض إحضاره,27:39
587,175,1,SWORE_WITHOUT_EXCEPTION,,أقسموا بلا استثناء,"68:17, 68:18"
588,1,175,DESTROYED_GARDEN_OF,,دمّر جنتهم,"68:19, 68:20"
589,1,176,SENT_MESSENGERS_TO,,أرسل إليهم رسلاً,"36:13, 36:14"
590,176,191,DENIED,,كذّبوا,"36:15, 36:18"
591,191,176,SENT_TO,,أُرسلوا إلى,"36:13, 36:14"
592,1,176,DESTROYED,,أهلك,36:29
593,192,1,WAS_UNGRATEFUL_TO,,كفر بنعمة,"18:35, 18:36"
594,1,192,DESTROYED_GARDENS_OF,,دمّر جنتيه,18:42
595,14,193,WATERED_FLOCKS_FOR,,سقى لهما,"28:23, 28:24"
596,193,13,DAUGHTERS_OF,,ابنتا,"28:26, 28:27"
597,193,14,HIRED,,استأجرتاه,28:26
598,12,89,MANAGED_TREASURES_OF,,حكم خزائن,"12:55, 12:56"
599,11,12,WARNED_NOT_TO_TELL_DREAM,,أوصاه ألا يقصّ رؤياه,12:5
600,78,7,THREW_IN_FIRE,,ألقوه في النار,"21:68, 37:97"
601,1,7,MADE_FIRE_COOL_FOR,,جعل النار برداً وسلاماً,21:69
602,7,1,ASKED_HOW_TO_REVIVE_DEAD,,سأل كيف تُحيي الموتى,2:260
603,1,7,COMMANDED_FOUR_BIRDS,,أمره بأربعة طيور,2:260
604,17,1,DIED_LEANING_ON_STAFF,,مات متكئاً على عصاه,34:14
605,54,17,DID_NOT_KNOW_OF_DEATH,,لم يعلموا بموته,34:14
606,27,25,GAVE_BIRTH_AT_PALM_TREE,,ولدته عند جذع النخلة,"19:23, 19:25"
607,2,1,REPENTED_TO,,تاب إلى,"2:37, 7:23, 20:122"
608,1,2,FORGAVE,,تاب عليه,"2:37, 20:122"
609,4,1,ASKED_ABOUT_SON,,سأل عن ابنه,11:45
610,1,4,TOLD_NOT_OF_FAMILY,,ليس من أهلك,11:46
611,16,55,JUDGED_BETWEEN_DISPUTANTS,,حكم بين الخصمين,"38:21, 38:22, 38:23, 38:24"
612,26,1,FROWNED_AND_TURNED,,عبس وتولّى,"80:1, 80:2"
613,4,194,STAYED_AMONG_PEOPLE,,لبث في قومه,29:14
614,14,195,MET_GOD_FOR,,واعد الله,"2:51, 7:142"
615,14,198,COMPLETED_APPOINTMENT,,أتمّ الميقات,7:142
616,55,196,WANDERED_FOR,,تاهوا,5:26
617,155,197,DIED_FOR,,أماته الله,2:259
618,32,199,BUILT,,بنى,"28:38, 40:36, 40:37"
619,31,199,ORDERED_BUILT,,أمر ببنائه,"28:38, 40:36"
620,30,200,BUILT,,بنى,"18:95, 18:96, 18:97"
621,200,75,TO_BLOCK,,لحجز,"18:94, 18:95, 18:97"
622,1,200,DESTROYED_ON_JUDGMENT_DAY,,يُدكّ يوم القيامة,"18:98, 21:96"
623,58,201,GIVEN_RESPITE,,أمهلوا,11:65
624,23,202,COULD_NOT_SPEAK_FOR,,لم يكلم الناس,19:10
625,27,201,COULD_NOT_SPEAK_FOR,,لم تكلم الناس,19:26
626,1,203,GUSHED_FROM_ROCK,,فجّر من الحجر,"2:60, 7:160"
627,203,55,ONE_FOR_EACH_TRIBE,,لكل سبط عين,"2:60, 7:160"
628,1,204,SENT_DOWN_FOR,,أنزل على بني إسرائيل,"2:57, 7:160, 20:80"
629,204,55,FOOD_FOR,,طعام لـ,"2:57, 7:160, 20:80"
630,1,205,SHADED_OVER,,ظلّل على بني إسرائيل,"2:57, 7:160"
631,206,17,ATE_THROUGH_CAUSING_FALL,,تآكلت فسقط,34:14
632,207,1,CLAIMED_SONS_OF,,ادّعوا أنهم أبناء الله,5:18
633,207,155,CALLED_SON_OF_GOD,,قالوا ابن الله,9:30
634,207,208,IN_DISPUTE_WITH,,خلاف مع,2:113
635,207,81,BELIEVED_IN,,آمنوا بـ,"5:43, 5:44"
636,207,55,FROM,,من,"2:40, 5:12"
637,208,25,CLAIMED_SON_OF_GOD,,ادّعوا ابن الله,9:30
638,208,1,CLAIMED_TRINITY,,قالوا ثالث ثلاثة,5:73
639,208,82,BELIEVED_IN,,آمنوا بـ,"5:46, 5:47"
640,209,1,MENTIONED_WITH_BELIEVERS,,ذُكروا مع المؤمنين,"2:62, 5:69, 22:17"
641,210,1,MENTIONED_ON_JUDGMENT,,ذُكروا يوم القيامة,22:17
642,211,26,SOME_STAYED_BEHIND,,تخلّف بعضهم عن,"9:90, 9:97, 48:11, 48:16"
643,211,1,SOME_BELIEVED_IN,,منهم من آمن,9:99
644,211,1,SOME_WORST_IN_DISBELIEF,,بعضهم أشد كفراً,9:97
645,212,88,OLD_NAME_OF,,الاسم القديم لـ,33:13
646,69,212,WANTED_TO_RETURN_TO,,أرادوا الرجوع إلى,33:13
647,213,87,OLD_NAME_OF,,الاسم القديم لـ,3:96
648,1,213,PLACED_FIRST_HOUSE_IN,,جعل فيها أول بيت,3:96
649,116,214,RESTED_ON,,استوت على,11:44
650,1,14,SPOKE_TO_IN_VALLEY,,كلّمه في الوادي,"20:12, 79:16"
651,215,14,CALLED_IN,,نودي فيه,"20:12, 79:16"
652,215,91,NEAR,,قرب,20:12
653,14,216,FLED_TO,,هرب إلى,28:22
654,13,216,LIVED_IN,,عاش في,"7:85, 11:84"
655,60,216,LIVED_IN,,سكنوا,7:85
656,193,216,WATERED_IN,,سقتا فيها,28:23
657,1,217,ROSE_OVER,,استوى على,"7:54, 10:3, 13:2, 20:5, 25:59, 32:4, 57:4"
658,217,1,CARRIED_BY_ANGELS,,حملته الملائكة,"40:7, 69:17"
659,51,217,CARRY,,يحملون,"40:7, 69:17"
660,218,1,ENCOMPASSES_HEAVENS_AND_EARTH,,وسع السماوات والأرض,2:255
661,80,219,PRESERVED_IN,,محفوظ في,85:22
662,1,220,SWORE_BY,,أقسم بـ,68:1
663,1,220,TAUGHT_MAN_WITH,,علّم به الإنسان,96:4
664,221,107,SET_UP_ON,,توضع يوم,"7:8, 21:47, 101:6"
665,1,221,WEIGHS_DEEDS_WITH,,يزن الأعمال بـ,"7:8, 21:47"
666,222,107,SET_ON,,يُنصب يوم,"37:23, 36:66"
667,1,222,GUIDES_TO_STRAIGHT,,يهدي إلى المستقيم,"1:6, 6:161"
668,223,107,BETWEEN_DEATH_AND,,بين الموت ويوم,23:100
669,142,223,ENTERS_AFTER_DEATH,,يمرّ بـ بعد الموت,23:100
670,224,97,GROWS_IN,,تنبت في,"37:64, 44:43"
671,224,97,FOOD_OF_PEOPLE_OF,,طعام أهل النار,"37:66, 44:44, 56:52"
672,1,224,MADE_AS_TRIAL,,جعل فتنة للظالمين,37:63
673,1,225,GAVE_TO_MUHAMMAD,,أعطى لمحمد,108:1
674,225,26,GIVEN_TO,,أُعطي,108:1
675,225,96,RIVER_IN,,نهر في,108:1
676,226,96,SPRING_IN,,عين في,76:18
677,227,96,SPRING_IN,,عين في,83:27
678,227,51,DRUNK_BY_CLOSE_ONES,,يشرب بها المقربون,83:28
679,228,96,IN,,في,13:29
680,1,228,FOR_BELIEVERS,,للذين آمنوا,13:29
681,1,68,FORETOLD_DEFEAT_OF,,أخبر بغلبهم,"30:2, 30:3"
682,1,68,FORETOLD_LATER_VICTORY,,أخبر بانتصارهم بعدها,"30:3, 30:4"
683,83,16,REVEALED_TO,,أُنزل على,"4:163, 17:55"
684,229,1,USED_AS_PARABLE,,ضُرب مثلاً,22:73
685,229,71,CANNOT_CREATE,,لا يستطيعون خلقه,22:73
686,80,230,REVEALED_IN,,أُنزل في,"97:1, 44:3"
687,230,1,BETTER_THAN_1000_MONTHS,,خير من ألف شهر,97:3
688,51,230,DESCEND_IN,,تتنزّل فيها,97:4
689,46,230,DESCENDS_IN,,ينزل فيها,97:4
690,148,231,PLEDGED_UNDER_TREE,,بايعوا تحت الشجرة,48:18
691,1,231,PLEASED_WITH_PLEDGERS,,رضي عن المبايعين,48:18
692,231,26,PLEDGED_TO,,بايعوا,"48:10, 48:18"
693,231,114,PRECEDED,,سبقت,48:18
694,27,1,CHOSEN_BY,,اصطفاها,3:42
695,27,1,DEVOUT_TO,,قانتة,66:12
696,52,54,WAS_AMONG,,كان من,18:50
697,52,51,WAS_AMONG,,كان بينهم,"2:34, 15:31, 18:50"
698,17,232,PRESENTED_TO,,عُرضت عليه,38:31
699,17,232,STRUCK_THEIR_LEGS,,مسح سوقها وأعناقها,38:33
700,233,107,EMERGES_BEFORE,,تخرج قبل,27:82
701,233,142,SPEAKS_TO,,تكلّم الناس,27:82
702,2,122,HUSBAND_OF,,زوج,"2:35, 7:19"
703,1,2,FORBADE_TREE,,نهى عن الشجرة,"2:35, 7:19"
704,9,90,CO_BUILT,,بنى مع أبيه,2:127
705,117,31,TURNED_TO_SERPENT_BEFORE,,تحولت لحية أمام,"7:107, 20:20, 26:32, 26:45"
706,15,31,CONFRONTED_WITH_MOSES,,واجه مع موسى,"7:104, 10:75, 20:47, 23:45, 26:16"
707,15,115,COULD_NOT_PREVENT,,لم يستطع منعهم,"20:90, 20:94"
708,14,15,BLAMED_ABOUT_CALF,,عاتبه على العجل,"7:150, 20:92, 20:94"
709,12,1,HAD_VISION_FROM,,رأى رؤيا,12:4
710,12,11,REUNITED_WITH,,لقي أباه في مصر,"12:99, 12:100"
711,16,1,MADE_ARMOR_BY_PERMISSION,,صنع الدروع بإذن,"21:80, 34:10, 34:11"
712,17,1,ASKED_FOR_UNIQUE_KINGDOM,,طلب ملكاً لا ينبغي لأحد,38:35
713,54,17,BUILT_STRUCTURES_FOR,,بنوا له محاريب وتماثيل,34:13
714,4,116,CARRIED_PAIRS,,حمل من كل زوجين,"11:40, 23:27"
715,7,1,SHOWN_KINGDOM_OF_HEAVENS,,رأى ملكوت السماوات,6:75
716,7,1,ARGUED_WITH_STARS,,حاجّ قومه بالكواكب,"6:76, 6:77, 6:78, 6:80"
717,8,59,OFFERED_DAUGHTERS,,عرض بناته بديلاً,"11:78, 15:71"
718,51,59,CAME_TO_DESTROY,,جاؤوا لإهلاك,"11:77, 11:81, 15:61"
719,51,7,GAVE_GLAD_TIDINGS_OF_ISAAC,,بشّروه بإسحاق,"11:69, 11:71, 15:53, 51:28"
720,51,8,WARNED_OF_PUNISHMENT,,أنذروه بالعذاب,"11:81, 15:65"
721,25,1,CREATED_BIRD_FROM_CLAY,,خلق من الطين كهيئة الطير,"3:49, 5:110"
722,25,76,ASKED_FOR_HELPERS,,سأل من أنصاري إلى الله,"3:52, 61:14"
723,55,25,ATTEMPTED_TO_KILL,,أرادوا قتله,4:157
724,26,80,RECEIVED,,تلقّى,"2:185, 96:1, 73:1"
725,26,64,EMIGRATED_FROM_PERSECUTION,,هاجر من بطشهم,"8:30, 9:40"
